(venv) songjq@SongjqMechine:~/llaisys-main$ python test/profile/nsys_report.py test/profile/results/nsys_qwen2.nsys-rep

  ==============================================================================
  Phase: prefill  |  duration: 64.88 ms  |  ops: 11  |  kernels: 561
  ==============================================================================
  Operator            Inst   Total(ms)   Avg(us)   Min(us)   Max(us)       %
  ──────────────────────────────────────────────────────────────────────────────
  linear (gemm)         84      23.159     275.7     271.8     278.5   51.7
  paged_attn            28      16.042     572.9     558.3     586.7   35.8
  linear (gemm)        109       3.365      30.9      10.6      51.6    7.5
  topk                   1       0.516     515.9     515.9     515.9    1.2
  swiglu                28       0.473      16.9      16.6      17.1    1.1
  rope                  56       0.397       7.1       2.1      11.6    0.9
  add_bias              84       0.287       3.4       1.3       6.4    0.6
  rms_norm              57       0.257       4.5       2.4       4.7    0.6
  add                   56       0.191       3.4       2.9       4.4    0.4
  kv_cache_move         56       0.141       2.5       1.5       2.9    0.3
  embedding              2       0.009       4.4       3.2       5.5    0.0
  ──────────────────────────────────────────────────────────────────────────────
  total                         44.836

  ==============================================================================
  Phase: decode  |  duration: 3938.03 ms  |  ops: 13  |  kernels: 2971
  ==============================================================================
  Operator            Inst   Total(ms)   Avg(us)   Min(us)   Max(us)       %
  ──────────────────────────────────────────────────────────────────────────────
  linear (gemm)        112      24.701     220.5      54.5     278.7   63.2
  flash_decode         196       4.177      21.3      17.8      23.7   10.7
  topk                   7       3.631     518.8     512.4     523.1    9.3
  linear (gemm)         31       1.484      47.9      10.7      50.8    3.8
  rope                 392       0.895       2.3       2.1      11.2    2.3
  rms_norm             399       0.880       2.2       2.1       4.4    2.3
  add_bias             588       0.697       1.2       1.1       6.4    1.8
  linear (gemm)         56       0.621      11.1      10.9      11.6    1.6
  kv_cache_move        392       0.601       1.5       1.5       2.4    1.5
  flash_reduce         196       0.577       2.9       2.9       3.0    1.5
  add                  392       0.473       1.2       1.2       1.3    1.2
  swiglu               196       0.272       1.4       1.4       1.4    0.7
  embedding             14       0.057       4.0       3.0       5.7    0.1
  ──────────────────────────────────────────────────────────────────────────────
  total                         39.066


(venv) songjq@SongjqMechine:~/llaisys-main$ nsys stats --report cuda_gpu_kern_sum test/profile/results/nsys_qwen2.nsys-rep

NOTICE: Existing SQLite export found: test/profile/results/nsys_qwen2.sqlite
        It is assumed file was previously exported from: test/profile/results/nsys_qwen2.nsys-rep
        Consider using --force-export=true if needed.

Processing [test/profile/results/nsys_qwen2.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                              
      0.1          3515524          2    1757762.0    1757762.0      42112    3473412    2426295.5  cudaHostAlloc                          
      0.0          1147031        132       8689.6       7471.5       3672      30388       4772.2  cudaMemsetAsync                        
      0.0          1089843       2183        499.2         87.0         55     839053      17956.5  cuGetProcAddress_v2                    
      0.0           752254         65      11573.1       1836.0        205     624635      77237.8  cudaStreamIsCapturing_v10000           
      0.0           666897          2     333448.5     333448.5      28963     637934     430607.5  cudaStreamCreate                       
      0.0           535455         16      33465.9      29171.0      16072      75561      16852.5  cudaMallocHost                         
      0.0           528722        962        549.6        246.0        213      57270       2099.1  cudaEventCreate                        
      0.0           386636       4716         82.0         64.0         50       1473         62.7  cuKernelGetName                        
      0.0           386498        962        401.8        290.0        272      10986        472.3  cudaEventSynchronize                   
      0.0            99282         16       6205.1       6060.5       2982      11103       2020.7  cudaFreeHost                           
      0.0            82756         36       2298.8       1620.5        383       5517       1776.1  cuLibraryGetKernel                     
      0.0            47553        476         99.9         71.0         59       3768        191.7  cuStreamGetCaptureInfo_v2              
      0.0            28616         36        794.9        219.5        201       7203       1386.9  cudaEventCreateWithFlags               
      0.0            23255          2      11627.5      11627.5       7569      15686       5739.6  cudaStreamDestroy                      
      0.0            15947          9       1771.9       1808.0        918       3131        667.5  cuInit                                 
      0.0            13115          2       6557.5       6557.5       2940      10175       5115.9  cudaEventQuery                         
      0.0             7135          6       1189.2        124.5         76       6517       2610.5  cuModuleGetLoadingMode                 
      0.0             6530          1       6530.0       6530.0       6530       6530          0.0  cudaGetDeviceProperties_v12000         
      0.0             5239          1       5239.0       5239.0       5239       5239          0.0  cudaDeviceSynchronize                  
      0.0             1881          3        627.0        363.0        325       1193        490.5  cudaGetDriverEntryPointByVersion_v12050
      0.0             1413          2        706.5        706.5        235       1178        666.8  cudaGetDriverEntryPoint_v11030         
